id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink
access_sale_order_price_list,access_sale_order_price_list_product,model_sale_order_price_list_product,base.group_user,1,1,1,1
access_sale_order_price_line,access_sale_order_price_line,model_sale_order_price_line,ext_sale.group_ext_sale_manager,1,1,1,1
access_sale_order_line_approve_wizard,access_sale_order_line_approve_wizard,model_sale_order_line_approve_wizard,base.group_user,1,1,1,1
access_sale_order_reason_wizard,access_sale_order_reason_wizard,model_sale_order_reason_wizard,base.group_user,1,1,1,1
access_reason,access_reason,model_reason,base.group_user,1,1,1,1
access_currency,access_currency,model_currency,base.group_user,1,1,1,1
access_config_parameter,access_config_parameter,base.model_ir_config_parameter,base.group_user,1,1,1,1
access_askinfo_product,access_askinfo_product,model_askinfo_product,base.group_user,1,1,1,1
access_askinfo_product_line,access_askinfo_product_line,model_askinfo_product_line,base.group_user,1,1,1,1

access_askinfo_product_actions_wizard,access_askinfo_product_actions_wizard,model_askinfo_product_actions_wizard,base.group_user,1,1,1,1
